source,target,weight
327,382,3
327,368,2
327,359,2
327,308,2
327,203,2
327,463,3
327,473,2
327,162,2
327,58,2
327,584,1
327,505,1
327,192,3
327,324,1
327,122,1
327,391,2
327,440,1
327,258,1
327,227,2
327,428,3
327,217,1
327,256,3
327,587,3
250,75,1
250,327,3
250,83,1
250,292,1
250,135,3
250,73,1
250,404,1
250,58,1
798,327,1
182,404,2
291,327,3
306,327,2
306,83,1
306,135,1
306,404,2
226,327,3
226,83,2
226,292,2
226,135,1
226,404,1
614,75,1
614,503,1
615,404,1
549,327,3
460,404,3
144,327,3
144,135,2
564,75,3
518,327,1
518,298,2
518,58,2
83,437,1
83,262,2
83,253,3
83,270,1
83,37,3
83,289,3
83,394,1
83,422,1
83,381,1
83,75,1
83,449,1
83,335,2
83,77,1
83,209,3
83,107,2
83,327,3
83,250,3
83,306,3
83,226,2
83,119,2
83,265,2
83,469,1
83,488,1
83,305,1
83,292,1
83,135,1
83,170,1
83,461,3
83,290,1
83,450,1
83,73,2
83,47,3
83,451,3
83,62,2
83,471,1
83,161,2
83,295,3
83,48,2
83,431,1
83,434,2
83,102,2
83,436,1
83,43,3
83,404,2
83,194,3
83,300,1
83,298,3
83,51,2
83,155,3
83,222,1
83,435,1
83,208,3
83,191,2
83,204,3
83,368,3
83,308,1
83,203,2
83,196,1
83,473,2
83,162,2
83,58,3
83,440,3
83,258,2
83,321,2
83,227,2
83,428,2
83,256,2
83,587,2
448,119,3
448,368,2
448,227,1
571,327,2
571,404,2
267,327,1
267,450,3
267,73,1
267,58,1
618,292,2
529,327,1
503,75,2
503,614,2
119,75,2
119,327,1
119,83,3
119,448,2
119,292,3
119,135,3
119,451,3
119,404,3
119,58,1
119,227,2
319,807,3
319,327,3
319,812,3
516,75,3
417,404,3
470,327,3
470,404,3
493,404,2
573,327,3
56,327,3
504,327,2
504,135,3
61,451,3
61,227,2
490,135,3
234,404,2
350,135,3
265,75,1
265,327,2
265,83,1
265,292,1
265,135,3
265,404,2
469,83,1
469,292,1
469,404,3
488,75,1
488,83,3
488,292,1
488,135,3
488,404,1
453,327,2
788,327,2
578,327,3
92,327,3
305,327,2
305,83,1
305,292,3
305,135,2
305,73,3
305,186,1
305,45,3
305,404,2
305,58,3
325,135,3
80,640,1
174,404,3
145,135,3
523,327,3
523,292,1
523,135,1
523,404,3
292,437,3
292,274,3
292,262,1
292,253,2
292,399,3
292,531,1
292,604,1
292,270,2
292,37,1
292,289,3
292,394,3
292,146,1
292,474,2
292,381,3
292,75,1
292,449,2
292,335,2
292,393,1
292,568,3
292,77,3
292,209,2
292,327,1
292,250,3
292,226,3
292,83,1
292,618,2
292,119,1
292,265,1
292,469,2
292,488,2
292,305,3
292,523,1
292,135,2
292,170,3
292,290,3
292,372,2
292,535,2
292,450,3
292,73,1
292,277,2
292,755,1
292,47,2
292,451,3
292,127,2
292,567,1
292,161,3
292,431,3
292,434,3
292,436,2
292,43,3
292,404,3
292,194,3
292,298,1
292,328,3
292,51,3
292,155,2
292,222,3
292,435,3
292,208,3
292,191,2
292,475,1
292,204,1
292,308,3
292,203,3
292,196,2
292,574,3
292,473,1
292,162,3
292,58,3
292,796,1
292,391,2
292,258,3
292,321,2
292,227,3
292,428,1
292,256,2
135,478,1
135,111,2
135,425,3
135,414,3
135,262,3
135,253,1
135,143,3
135,386,2
135,270,3
135,37,3
135,315,1
135,420,1
135,422,2
135,146,3
135,381,1
135,75,1
135,293,1
135,449,2
135,335,2
135,393,1
135,320,1
135,568,1
135,77,3
135,90,3
135,107,1
135,327,2
135,250,2
135,306,2
135,226,3
135,144,2
135,83,2
135,119,1
135,504,1
135,490,2
135,350,2
135,265,1
135,488,1
135,305,3
135,325,2
135,145,1
135,523,1
135,292,1
135,46,1
135,170,1
135,165,3
135,290,3
135,450,1
135,73,2
135,403,2
135,100,2
135,476,1
135,82,2
135,277,2
135,240,3
135,271,2
135,233,3
135,47,1
135,451,2
135,62,2
135,400,3
135,161,1
135,295,1
135,309,3
135,357,2
135,431,2
135,434,1
135,436,2
135,43,1
135,311,1
135,404,3
135,194,2
135,300,2
135,298,2
135,328,3
135,51,1
135,155,3
135,149,2
135,413,3
135,208,1
135,191,3
135,368,3
135,308,2
135,203,3
135,196,3
135,473,3
135,162,1
135,58,3
135,192,2
135,324,1
135,122,1
135,391,3
135,440,2
135,258,1
135,227,2
135,428,1
135,217,3
135,421,1
135,256,3
135,446,2
135,587,1
46,327,3
46,135,2
46,73,2
46,404,2
519,327,1
675,528,1
170,75,1
170,327,2
170,83,1
170,292,1
170,135,3
170,404,2
170,58,1
239,327,1
461,83,3
4,73,2
485,327,1
165,135,2
165,404,1
290,83,2
290,292,2
290,135,2
290,404,1
290,227,3
372,292,3
372,73,1
372,58,3
794,602,2
794,75,1
535,274,3
535,292,3
101,327,2
101,73,1
101,58,2
129,404,3
625,327,3
450,75,3
450,327,1
450,83,2
450,267,1
450,292,2
450,135,3
450,73,2
450,404,2
450,413,2
450,58,1
73,478,3
73,767,3
73,253,2
73,143,2
73,84,3
73,37,1
73,422,3
73,515,1
73,75,1
73,393,1
73,327,1
73,250,3
73,83,2
73,267,3
73,305,1
73,292,3
73,135,3
73,46,1
73,675,3
73,4,3
73,372,3
73,101,2
73,450,2
73,186,1
73,451,1
73,462,2
73,431,2
73,434,2
73,45,1
73,436,1
73,404,1
73,298,3
73,51,1
73,155,2
73,413,2
73,382,1
73,308,1
73,203,1
73,463,2
73,647,1
73,162,3
73,58,2
73,324,2
73,122,3
73,391,3
73,651,3
73,217,1
73,180,2
403,327,2
403,135,1
580,613,1
580,327,2
100,135,1
476,135,1
476,404,1
82,135,3
277,75,1
277,327,2
277,292,3
277,135,2
277,404,1
186,327,1
186,305,1
186,73,3
186,58,3
240,327,3
240,135,2
240,404,1
629,298,2
629,58,1
128,327,3
128,404,3
271,135,3
755,292,1
233,327,2
233,135,1
530,404,3
47,75,3
47,327,2
47,83,2
47,292,1
47,135,3
47,404,1
47,58,1
451,75,2
451,327,1
451,83,2
451,119,3
451,61,2
451,292,2
451,135,2
451,73,1
451,404,1
451,149,1
451,368,1
451,58,3
451,278,1
127,292,3
127,404,2
62,327,1
62,83,2
62,135,3
62,404,2
400,135,2
520,327,1
520,58,2
567,610,1
567,292,3
471,83,1
471,404,2
161,327,2
161,83,1
161,292,1
161,135,2
161,404,2
295,75,2
295,327,3
295,83,1
295,135,2
295,404,1
633,404,2
510,327,3
510,404,3
309,135,3
357,135,1
357,404,2
390,58,1
87,327,3
462,327,2
462,73,1
462,58,2
48,327,1
48,83,1
48,404,3
536,327,3
431,75,1
431,327,2
431,83,2
431,292,3
431,135,3
431,73,2
431,404,2
431,58,3
434,75,2
434,327,2
434,83,1
434,292,1
434,135,1
434,73,2
434,404,2
434,58,1
739,327,3
102,83,1
102,404,2
45,327,1
45,305,1
45,73,3
45,404,1
45,58,2
436,327,3
436,83,3
436,292,2
436,135,2
436,73,3
436,404,3
436,58,1
43,327,3
43,83,1
43,135,2
43,404,3
311,327,2
311,135,3
311,58,1
404,586,3
404,478,3
404,111,2
404,437,1
404,349,1
404,262,2
404,499,3
404,253,2
404,468,1
404,569,2
404,399,2
404,386,2
404,270,2
404,84,2
404,37,3
404,289,1
404,394,2
404,422,1
404,479,2
404,146,3
404,522,1
404,381,2
404,495,3
404,75,3
404,449,1
404,335,1
404,612,1
404,393,1
404,568,3
404,77,2
404,497,1
404,209,3
404,107,1
404,327,1
404,250,1
404,182,3
404,306,1
404,226,1
404,615,2
404,460,3
404,83,2
404,571,1
404,119,1
404,417,3
404,470,2
404,493,3
404,234,2
404,265,2
404,469,3
404,488,2
404,305,1
404,174,2
404,523,3
404,292,1
404,135,3
404,46,3
404,170,2
404,165,2
404,290,3
404,129,1
404,450,3
404,73,2
404,476,1
404,277,1
404,240,1
404,128,2
404,530,2
404,47,2
404,451,1
404,127,3
404,62,3
404,471,3
404,161,3
404,295,2
404,633,3
404,510,1
404,357,1
404,48,3
404,431,2
404,434,1
404,102,2
404,45,3
404,436,3
404,43,2
404,194,1
404,527,3
404,298,2
404,328,2
404,51,1
404,498,3
404,155,2
404,149,3
404,222,3
404,435,1
404,514,3
404,208,1
404,191,1
404,475,1
404,204,2
404,368,2
404,308,1
404,203,1
404,196,3
404,588,3
404,574,1
404,473,2
404,162,3
404,58,2
404,584,2
404,122,1
404,391,3
404,440,3
404,576,3
404,508,2
404,561,3
404,258,3
404,321,2
404,227,1
404,428,2
404,482,1
404,256,3
404,587,1
194,83,1
194,292,2
194,135,2
194,404,1
636,58,1
527,404,1
300,75,3
300,83,2
300,135,3
300,227,1
298,327,2
298,518,3
298,83,2
298,292,2
298,135,3
298,73,1
298,629,2
298,404,2
298,521,1
298,162,3
298,58,2
528,327,2
328,327,1
328,292,3
328,135,1
328,404,1
328,58,1
51,75,2
51,327,1
51,83,2
51,292,3
51,135,3
51,73,2
51,404,2
51,58,2
51,812,3
498,327,1
498,404,3
640,327,3
640,80,2
155,327,1
155,83,1
155,292,2
155,135,1
155,73,2
155,404,3
155,58,3
524,75,1
149,135,2
149,451,2
149,404,2
149,227,3
676,327,1
676,58,3
413,327,1
413,135,3
413,450,1
413,73,3
413,58,3
113,327,2
222,83,1
222,292,1
222,404,3
514,327,2
514,404,3
517,58,1
521,327,2
521,298,3
521,58,1
208,83,3
208,292,1
208,135,3
208,404,2
208,58,1
191,75,2
191,83,2
191,292,3
191,135,3
191,404,3
645,327,1
382,327,3
382,73,1
382,58,3
475,292,1
475,404,2
204,75,3
204,83,3
204,292,3
204,404,3
368,75,2
368,327,1
368,83,3
368,448,3
368,135,1
368,451,2
368,404,3
359,327,2
308,327,2
308,83,3
308,292,3
308,135,1
308,73,3
308,404,1
308,58,2
203,327,2
203,83,3
203,292,2
203,135,2
203,73,3
203,404,2
203,58,3
196,83,1
196,292,1
196,135,3
196,404,2
463,327,2
463,73,1
463,58,2
588,404,3
647,73,1
647,58,2
574,292,3
574,404,3
473,75,2
473,327,1
473,83,3
473,292,3
473,135,1
473,404,2
162,349,2
162,327,3
162,83,3
162,292,3
162,135,2
162,73,2
162,404,1
162,298,2
162,58,2
58,478,2
58,590,3
58,262,3
58,253,3
58,143,1
58,84,3
58,37,2
58,225,2
58,422,2
58,607,3
58,288,1
58,75,1
58,393,3
58,107,3
58,327,2
58,250,2
58,518,3
58,83,3
58,267,3
58,119,3
58,305,3
58,292,3
58,135,1
58,170,2
58,372,1
58,101,2
58,450,1
58,73,2
58,186,1
58,629,2
58,47,2
58,451,2
58,520,2
58,390,3
58,462,1
58,431,1
58,434,2
58,45,1
58,436,2
58,311,2
58,404,2
58,636,3
58,298,3
58,328,2
58,51,2
58,155,2
58,676,1
58,413,2
58,517,2
58,521,3
58,208,3
58,382,1
58,308,1
58,203,3
58,463,3
58,647,1
58,162,3
58,122,3
58,391,1
58,440,2
58,258,3
58,217,3
584,327,1
584,404,3
505,327,2
796,292,2
192,327,3
192,135,2
324,327,2
324,135,2
324,73,1
122,327,3
122,135,2
122,73,1
122,404,3
122,58,2
391,590,2
391,327,2
391,292,2
391,135,2
391,73,3
391,404,3
391,58,2
651,73,1
440,327,1
440,83,1
440,135,2
440,404,1
440,58,2
812,319,2
812,51,2
508,404,1
561,404,3
258,75,1
258,327,2
258,83,2
258,292,2
258,135,1
258,404,2
258,58,1
321,75,2
321,83,3
321,292,2
321,404,1
278,451,2
278,227,1
227,75,2
227,327,3
227,83,1
227,448,1
227,119,3
227,61,2
227,292,3
227,135,3
227,290,2
227,404,1
227,300,2
227,149,2
227,278,1
428,327,1
428,83,2
428,292,2
428,135,3
428,404,1
217,327,2
217,135,3
217,73,2
217,58,1
482,404,1
421,135,1
256,327,2
256,83,3
256,292,1
256,135,3
256,404,1
446,135,2
656,379,2
587,327,2
587,83,3
587,135,3
587,404,3
180,73,3
586,449,2
586,328,3
296,250,3
478,250,3
478,73,2
478,404,3
478,51,1
280,250,1
425,250,3
238,449,3
238,107,1
437,449,3
437,107,2
437,328,2
598,404,1
414,250,1
349,51,1
412,404,1
412,328,2
262,449,2
262,250,3
262,161,1
262,404,2
262,328,3
262,51,2
253,449,2
253,250,2
253,372,2
253,73,2
253,404,2
253,328,3
253,51,2
468,449,2
569,449,2
569,328,3
491,404,2
399,449,2
399,107,1
399,250,1
399,73,1
399,161,2
399,404,3
399,328,3
399,155,1
143,51,1
531,328,3
52,107,2
52,328,1
386,449,3
386,107,2
386,250,2
386,161,3
386,328,2
489,250,2
489,404,1
270,449,3
270,107,1
270,250,1
270,372,3
270,73,1
270,277,1
270,161,2
270,404,2
270,328,1
84,51,1
37,394,1
37,449,1
37,107,2
37,250,3
37,372,1
37,73,1
37,277,1
37,127,1
37,161,3
37,404,2
37,328,2
37,51,1
37,155,2
37,191,1
37,204,1
37,321,1
195,250,1
315,250,1
420,449,2
420,250,1
289,107,1
289,328,1
394,37,1
394,449,2
394,107,2
394,404,1
394,328,1
225,51,1
422,449,3
422,250,1
422,372,2
422,161,1
422,404,1
422,328,3
422,51,2
146,449,3
146,107,1
146,250,2
146,328,2
522,449,3
522,107,3
522,328,3
163,449,3
163,107,2
163,250,1
163,404,3
474,449,1
474,277,1
474,404,2
474,328,3
381,449,1
381,107,3
381,250,3
381,161,3
381,328,3
495,250,1
495,404,3
75,449,2
75,250,3
75,372,2
75,161,2
75,404,1
75,328,2
293,250,1
449,586,2
449,238,3
449,437,3
449,262,2
449,253,3
449,468,3
449,569,3
449,399,2
449,386,1
449,270,3
449,37,1
449,420,2
449,394,1
449,422,1
449,146,1
449,522,3
449,163,3
449,474,3
449,381,2
449,75,2
449,335,1
449,568,3
449,77,3
449,464,1
449,209,2
449,107,2
449,327,1
449,250,2
449,306,1
449,226,2
449,307,3
449,83,1
449,618,1
449,119,1
449,452,1
449,61,2
449,490,1
449,469,2
449,488,3
449,1141,2
449,174,3
449,523,3
449,622,1
449,292,2
449,135,2
449,419,3
449,170,3
449,165,3
449,290,3
449,372,3
449,450,2
449,73,2
449,476,1
449,277,3
449,240,1
449,632,1
449,47,2
449,451,2
449,127,2
449,62,1
449,525,3
449,471,1
449,161,3
449,295,3
449,251,3
449,357,1
449,431,1
449,434,3
449,102,1
449,591,3
449,43,2
449,404,3
449,194,3
449,300,3
449,298,3
449,756,1
449,214,3
449,328,3
449,51,1
449,155,1
449,149,1
449,222,1
449,435,2
449,208,2
449,191,2
449,475,2
449,204,2
449,368,3
449,308,3
449,203,3
449,196,2
449,223,1
449,473,1
449,162,1
449,58,2
449,122,1
449,391,2
449,508,2
449,258,2
449,321,2
449,278,1
449,227,1
449,526,2
449,256,1
449,446,1
449,587,1
335,449,1
335,107,3
335,250,1
335,372,2
335,73,1
335,277,3
335,161,1
335,404,2
335,328,1
335,51,2
501,250,2
501,404,2
393,250,2
297,250,1
297,404,3
320,250,1
77,449,3
77,107,3
77,250,3
77,372,1
77,161,3
77,404,1
77,328,3
497,404,3
464,449,1
209,449,2
209,107,3
209,250,1
209,277,3
209,404,1
209,328,3
593,404,1
107,238,1
107,437,1
107,399,3
107,52,2
107,386,2
107,270,1
107,37,2
107,289,1
107,394,2
107,146,3
107,522,3
107,163,3
107,381,3
107,449,2
107,335,1
107,568,3
107,77,3
107,209,2
107,250,2
107,306,2
107,226,1
107,618,3
107,119,2
107,469,1
107,488,3
107,1141,3
107,174,1
107,523,2
107,419,2
107,170,3
107,430,3
107,165,2
107,290,3
107,372,1
107,450,3
107,73,1
107,277,2
107,240,2
107,47,1
107,451,3
107,62,2
107,471,2
107,161,1
107,431,1
107,434,2
107,102,1
107,591,2
107,43,2
107,404,3
107,194,3
107,300,2
107,328,1
107,51,1
107,155,2
107,149,1
107,222,2
107,435,3
107,208,2
107,204,3
107,368,2
107,308,2
107,196,1
107,473,2
107,508,1
107,258,1
107,321,3
107,278,2
107,227,3
107,256,3
107,446,2
327,449,1
327,250,1
327,73,1
327,161,1
327,404,2
327,328,3
327,51,1
250,296,3
250,478,1
250,280,3
250,425,1
250,414,2
250,262,3
250,253,2
250,399,3
250,386,1
250,489,3
250,270,1
250,37,1
250,195,3
250,315,3
250,420,2
250,422,3
250,146,3
250,163,1
250,381,3
250,495,2
250,75,1
250,293,3
250,449,1
250,335,1
250,501,3
250,393,2
250,297,2
250,320,2
250,568,2
250,77,1
250,209,2
250,107,1
250,327,3
250,291,3
250,306,3
250,226,2
250,144,3
250,477,3
250,83,1
250,571,2
250,267,3
250,119,2
250,470,3
250,26,2
250,493,2
250,86,2
250,54,1
250,504,3
250,490,2
250,620,1
250,350,2
250,265,2
250,469,2
250,488,3
250,305,2
250,151,2
250,523,1
250,292,3
250,135,2
250,46,1
250,170,3
250,165,1
250,290,1
250,372,3
250,585,1
250,450,3
250,553,3
250,73,3
250,403,2
250,100,2
250,476,2
250,82,2
250,277,2
250,240,1
250,271,3
250,233,3
250,47,3
250,451,1
250,62,1
250,400,2
250,525,1
250,502,1
250,161,2
250,295,2
250,510,2
250,309,1
250,357,1
250,48,1
250,431,3
250,434,1
250,45,3
250,436,3
250,43,1
250,311,1
250,404,1
250,194,2
250,300,3
250,298,3
250,328,1
250,51,2
250,498,2
250,155,3
250,149,3
250,413,1
250,514,2
250,208,3
250,191,3
250,382,3
250,313,3
250,368,2
250,359,3
250,308,1
250,203,3
250,196,1
250,473,1
250,162,1
250,58,2
250,584,3
250,192,3
250,324,2
250,286,2
250,122,2
250,391,1
250,440,3
250,576,2
250,260,2
250,258,3
250,278,3
250,227,3
250,428,3
250,217,2
250,345,3
250,421,3
250,256,1
250,446,1
250,587,1
291,250,1
291,51,2
306,449,3
306,107,3
306,250,1
306,404,3
306,51,1
226,449,2
226,107,3
226,250,2
226,277,3
226,161,1
226,404,2
226,328,1
226,51,1
460,328,2
144,250,2
144,73,3
144,404,2
144,51,1
564,328,1
518,73,3
477,250,3
477,404,3
307,449,2
83,449,2
83,250,1
83,161,3
83,404,3
83,328,3
83,51,1
448,161,3
571,250,1
571,404,3
267,250,1
267,73,3
267,51,1
618,449,3
618,107,3
555,51,3
119,449,3
119,107,2
119,250,2
119,404,3
119,328,3
119,51,1
452,449,1
516,404,2
470,250,3
470,404,3
26,250,3
493,250,1
493,404,2
86,250,3
56,51,3
54,250,2
504,250,3
504,51,3
61,449,2
61,161,2
490,449,1
490,250,2
234,404,2
620,250,3
350,250,3
265,250,2
265,404,1
469,449,1
469,107,2
469,250,2
469,277,2
469,161,1
469,328,2
488,449,1
488,107,2
488,250,1
488,328,1
1141,449,1
1141,107,1
305,250,1
305,4,3
305,101,2
305,73,1
305,186,1
305,45,2
305,51,3
151,250,2
174,449,2
174,107,1
174,404,3
174,328,3
523,449,2
523,107,2
523,250,3
523,404,2
622,449,2
467,328,3
292,449,3
292,250,2
292,73,1
292,161,3
135,449,1
135,250,1
135,73,3
135,161,3
135,404,3
135,328,2
135,51,3
46,250,3
46,404,2
419,449,1
419,107,1
419,277,2
419,328,1
170,449,2
170,107,3
170,250,3
170,372,1
170,73,3
170,161,3
170,404,3
170,328,1
170,51,3
169,328,3
430,107,3
430,328,2
461,328,2
4,305,2
165,449,3
165,107,1
165,250,2
290,449,3
290,107,1
290,250,2
290,161,1
290,404,3
290,328,3
372,253,3
372,270,1
372,37,2
372,422,1
372,75,1
372,449,2
372,335,3
372,77,2
372,107,1
372,250,1
372,170,3
372,450,1
372,73,1
372,451,1
372,161,1
372,404,2
372,194,2
372,51,2
372,155,2
372,208,1
372,308,2
372,162,2
372,58,1
372,227,2
585,250,3
101,305,1
101,73,1
101,51,3
450,449,3
450,107,3
450,250,3
450,372,2
450,73,1
450,161,3
450,404,3
450,328,1
450,51,1
553,250,3
73,478,3
73,253,1
73,399,1
73,270,2
73,37,1
73,449,3
73,335,2
73,107,3
73,327,3
73,250,3
73,144,1
73,518,1
73,267,2
73,305,3
73,292,1
73,135,2
73,170,1
73,372,3
73,101,3
73,450,2
73,186,2
73,451,1
73,161,2
73,462,1
73,45,3
73,436,1
73,404,2
73,300,2
73,328,1
73,51,3
73,155,1
73,521,3
73,208,3
73,382,3
73,359,1
73,308,3
73,58,1
73,324,1
73,122,3
73,391,2
73,258,2
73,217,2
73,587,2
403,250,3
100,250,2
476,449,2
476,250,1
476,404,1
82,250,1
277,270,1
277,37,3
277,474,3
277,449,2
277,335,2
277,209,2
277,107,2
277,250,1
277,226,3
277,469,1
277,419,1
277,240,1
277,161,1
277,404,1
277,194,2
277,300,3
277,328,2
277,155,3
277,208,2
277,191,2
277,475,1
277,473,1
277,258,1
277,256,1
277,587,1
167,51,2
186,305,3
186,73,1
186,51,1
240,449,1
240,107,2
240,250,3
240,277,1
240,404,2
271,250,1
496,404,1
632,449,3
233,250,1
47,449,3
47,107,2
47,250,1
47,404,1
47,328,1
47,51,1
451,449,1
451,107,3
451,250,3
451,372,3
451,73,3
451,161,2
451,404,2
451,328,1
451,51,1
127,37,2
127,449,2
127,404,3
127,328,2
62,449,3
62,107,1
62,250,3
62,161,1
62,404,1
400,250,2
525,449,3
525,250,1
502,250,1
502,404,2
471,449,2
471,107,2
471,328,1
161,262,2
161,399,1
161,386,2
161,270,1
161,37,1
161,422,2
161,381,2
161,75,3
161,449,3
161,335,3
161,77,1
161,107,3
161,327,1
161,250,3
161,226,3
161,83,3
161,448,1
161,61,2
161,469,1
161,292,2
161,135,2
161,170,1
161,290,2
161,372,2
161,450,1
161,73,3
161,277,3
161,451,2
161,62,1
161,431,1
161,434,2
161,404,2
161,194,2
161,328,1
161,51,3
161,155,1
161,149,2
161,208,2
161,191,3
161,308,3
161,473,3
161,162,3
161,58,3
161,258,1
161,278,1
161,227,1
161,428,1
295,449,1
295,250,1
295,404,1
295,328,1
295,51,3
251,449,1
510,250,1
510,404,1
309,250,2
357,449,3
357,250,1
255,404,2
462,73,3
462,51,1
48,250,2
48,404,2
431,449,1
431,107,3
431,250,2
431,161,1
431,404,3
431,328,1
431,51,2
434,449,3
434,107,2
434,250,3
434,161,2
434,404,2
434,328,1
102,449,1
102,107,1
102,328,1
591,449,2
591,107,2
42,51,3
45,250,2
45,305,3
45,73,1
45,51,3
436,250,3
436,73,1
436,404,3
43,449,2
43,107,1
43,250,2
43,404,2
43,51,2
311,250,1
311,51,2
404,478,1
404,598,3
404,412,1
404,262,2
404,253,2
404,491,2
404,399,1
404,489,1
404,270,1
404,37,2
404,394,1
404,422,1
404,163,3
404,474,1
404,495,3
404,75,1
404,449,3
404,335,3
404,501,3
404,297,2
404,77,2
404,497,1
404,209,1
404,593,2
404,107,1
404,327,3
404,250,2
404,306,3
404,226,2
404,144,1
404,477,3
404,83,3
404,571,2
404,119,1
404,516,2
404,470,2
404,493,2
404,234,3
404,265,1
404,174,2
404,523,3
404,135,2
404,46,1
404,170,3
404,290,3
404,372,1
404,450,1
404,73,2
404,476,2
404,277,3
404,240,1
404,496,3
404,47,1
404,451,3
404,127,2
404,62,3
404,502,2
404,161,2
404,295,2
404,510,3
404,255,3
404,48,3
404,431,1
404,434,3
404,436,3
404,43,3
404,300,3
404,298,1
404,328,2
404,51,3
404,498,3
404,155,2
404,413,2
404,208,1
404,191,2
404,382,3
404,204,2
404,500,2
404,368,2
404,308,3
404,203,1
404,473,2
404,162,1
404,58,2
404,584,2
404,324,3
404,122,2
404,440,3
404,258,2
404,329,1
404,321,3
404,492,1
404,227,3
404,428,1
404,217,1
404,482,3
404,256,1
404,587,3
194,449,1
194,107,2
194,250,1
194,372,1
194,277,3
194,161,2
194,328,3
300,449,1
300,107,1
300,250,1
300,73,1
300,277,2
300,404,1
300,328,3
298,449,2
298,250,3
298,404,2
298,328,3
298,51,2
756,449,1
214,449,3
214,328,2
328,586,3
328,437,3
328,412,1
328,262,3
328,253,1
328,569,2
328,399,1
328,531,3
328,52,1
328,386,2
328,270,2
328,37,1
328,289,2
328,394,1
328,422,3
328,146,1
328,522,3
328,474,2
328,381,2
328,75,1
328,449,1
328,335,3
328,77,2
328,209,3
328,107,1
328,327,3
328,250,2
328,226,2
328,460,1
328,564,1
328,83,2
328,119,2
328,469,2
328,488,1
328,174,2
328,467,3
328,135,2
328,419,3
328,170,3
328,169,1
328,430,2
328,461,1
328,290,3
328,450,1
328,73,3
328,277,3
328,47,1
328,451,3
328,127,3
328,471,3
328,161,1
328,295,1
328,431,1
328,434,3
328,102,3
328,404,2
328,194,2
328,300,3
328,298,1
328,214,1
328,51,1
328,155,1
328,222,1
328,435,2
328,208,3
328,191,1
328,475,1
328,204,1
328,368,1
328,308,3
328,203,3
328,196,1
328,223,3
328,574,3
328,473,3
328,162,2
328,58,1
328,122,1
328,258,2
328,241,3
328,321,1
328,227,1
328,256,1
51,478,3
51,349,1
51,262,1
51,253,2
51,143,1
51,84,2
51,37,3
51,225,2
51,422,2
51,449,2
51,335,2
51,107,1
51,327,3
51,250,2
51,291,3
51,306,1
51,226,3
51,144,2
51,83,3
51,267,1
51,555,2
51,119,2
51,56,3
51,504,2
51,305,3
51,135,1
51,170,2
51,372,3
51,101,1
51,450,1
51,73,1
51,167,1
51,186,3
51,47,2
51,451,2
51,161,2
51,295,2
51,462,2
51,431,2
51,42,1
51,45,3
51,43,1
51,311,2
51,404,3
51,298,1
51,328,2
51,155,2
51,413,2
51,382,3
51,308,3
51,203,1
51,463,1
51,647,2
51,162,3
51,58,1
51,324,1
51,122,2
51,391,1
51,440,3
51,258,2
51,227,3
51,217,2
51,180,2
498,250,1
498,404,3
155,399,1
155,37,3
155,449,1
155,107,2
155,250,3
155,372,3
155,73,1
155,277,2
155,161,2
155,404,3
155,328,2
155,51,3
155,208,3
155,258,2
149,449,2
149,107,3
149,250,3
149,161,2
413,250,2
413,404,3
413,51,3
222,449,2
222,107,3
222,328,3
514,250,1
521,73,1
208,449,1
208,107,2
208,250,2
208,372,3
208,73,3
208,277,3
208,161,1
208,404,3
208,328,2
208,155,3
191,37,3
191,449,3
191,250,2
191,277,2
191,161,3
191,404,1
191,328,2
382,250,3
382,73,1
382,404,2
382,51,3
475,449,3
475,277,2
475,328,2
204,37,2
204,449,1
204,107,2
204,404,3
204,328,3
313,250,3
500,404,2
368,449,2
368,107,2
368,250,3
368,404,3
368,328,1
359,250,1
359,73,2
308,449,3
308,107,3
308,250,1
308,372,2
308,73,1
308,161,1
308,404,3
308,328,3
308,51,3
203,449,3
203,250,1
203,404,2
203,328,1
203,51,3
196,449,2
196,107,2
196,250,3
196,328,3
463,51,1
647,51,1
223,449,1
223,328,1
574,328,2
473,449,1
473,107,3
473,250,3
473,277,2
473,161,1
473,404,1
473,328,3
162,449,2
162,250,1
162,372,2
162,161,3
162,404,1
162,328,2
162,51,3
58,449,3
58,250,2
58,372,3
58,73,2
58,161,1
58,404,2
58,328,2
58,51,1
584,250,1
584,404,1
192,250,2
324,250,3
324,73,3
324,404,1
324,51,2
286,250,2
122,449,3
122,250,3
122,73,2
122,404,3
122,328,3
122,51,2
391,449,1
391,250,3
391,73,1
391,51,1
440,250,1
440,404,2
440,51,2
260,250,2
508,449,2
508,107,2
258,449,1
258,107,2
258,250,2
258,73,3
258,277,2
258,161,3
258,404,2
258,328,1
258,51,1
258,155,1
329,404,2
241,328,2
321,37,1
321,449,2
321,107,1
321,404,1
321,328,3
278,449,3
278,107,2
278,250,3
278,161,3
492,404,3
227,449,2
227,107,2
227,250,2
227,372,2
227,161,2
227,404,2
227,328,3
227,51,1
526,449,3
428,250,1
428,161,1
428,404,3
217,250,3
217,73,1
217,404,3
217,51,3
482,404,2
345,250,3
421,250,3
256,449,2
256,107,2
256,250,1
256,277,3
256,404,2
256,328,3
446,449,1
446,107,3
446,250,2
587,449,1
587,250,2
587,73,3
587,277,3
587,404,3
180,51,1
262,335,1
262,135,1
262,170,3
262,73,2
262,161,1
335,262,3
135,262,1
170,262,3
73,262,3
73,434,3
161,262,1
